#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev/3.7/requirements.in
#
attrs==20.3.0             # via -c dev/3.7/requirements-dev.txt, -r dev/3.7/requirements.in, jsonschema, particle
hepunits==2.0.1           # via -c dev/3.7/requirements-dev.txt, particle
importlib-metadata==2.1.1  # via -c dev/3.7/requirements-dev.txt, jsonschema
jsonschema==3.2.0         # via -c dev/3.7/requirements-dev.txt, -r dev/3.7/requirements.in
particle==0.14.0          # via -c dev/3.7/requirements-dev.txt, -r dev/3.7/requirements.in
pyrsistent==0.17.3        # via -c dev/3.7/requirements-dev.txt, jsonschema
python-constraint==1.4.0  # via -c dev/3.7/requirements-dev.txt, -r dev/3.7/requirements.in
pyyaml==5.3.1             # via -c dev/3.7/requirements-dev.txt, -r dev/3.7/requirements.in
six==1.15.0               # via -c dev/3.7/requirements-dev.txt, jsonschema
tqdm==4.54.1              # via -c dev/3.7/requirements-dev.txt, -r dev/3.7/requirements.in
typing_extensions==3.7.4.3 ; python_version < "3.8.0"  # via -c dev/3.7/requirements-dev.txt, -r dev/3.7/requirements.in
xmltodict==0.12.0         # via -c dev/3.7/requirements-dev.txt, -r dev/3.7/requirements.in
zipp==3.4.0               # via -c dev/3.7/requirements-dev.txt, importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
