#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=dev/3.7/requirements.txt dev/hierarchy/requirements-base.in
#
attrs==20.3.0             # via -r dev/hierarchy/../requirements-base.in, jsonschema, particle
hepunits==2.0.1           # via particle
importlib-metadata==3.3.0  # via jsonschema
jsonschema==3.2.0         # via -r dev/hierarchy/../requirements-base.in
particle==0.14.0          # via -r dev/hierarchy/../requirements-base.in
pyrsistent==0.17.3        # via jsonschema
python-constraint==1.4.0  # via -r dev/hierarchy/../requirements-base.in
pyyaml==5.3.1             # via -r dev/hierarchy/../requirements-base.in
six==1.15.0               # via jsonschema
tqdm==4.54.1              # via -r dev/hierarchy/../requirements-base.in
typing-extensions==3.7.4.3 ; python_version < "3.8.0"  # via -r dev/hierarchy/../requirements-base.in, importlib-metadata
xmltodict==0.12.0         # via -r dev/hierarchy/../requirements-base.in
zipp==3.4.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
