#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=dev/3.6/requirements-test.txt dev/3.6/requirements.txt dev/requirements-test-deps.in
#
apipkg==1.5               # via execnet
attrs==20.3.0             # via -r dev/3.6/requirements.txt, jsonschema, particle, pytest
coverage==5.3             # via pytest-cov
execnet==1.7.1            # via pytest-xdist
gprof2dot==2019.11.30     # via pytest-profiling
hepunits==2.0.1           # via -r dev/3.6/requirements.txt, particle
iniconfig==1.1.1          # via pytest
jsonschema==3.2.0         # via -r dev/3.6/requirements.txt
packaging==20.8           # via pytest
particle==0.14.0          # via -r dev/3.6/requirements.txt
pluggy==0.13.1            # via pytest
py==1.10.0                # via pytest, pytest-forked
pydot==1.4.1              # via -r dev/requirements-test.in
pyparsing==2.4.7          # via packaging, pydot
pyrsistent==0.17.3        # via -r dev/3.6/requirements.txt, jsonschema
pytest-cov==2.10.1        # via -r dev/requirements-test.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-profiling==1.7.0   # via -r dev/requirements-test.in
pytest-xdist==2.2.0       # via -r dev/requirements-test.in
pytest==6.2.0             # via -r dev/requirements-test.in, pytest-cov, pytest-forked, pytest-profiling, pytest-xdist
python-constraint==1.4.0  # via -r dev/3.6/requirements.txt
pyyaml==5.3.1             # via -r dev/3.6/requirements.txt
six==1.15.0               # via -r dev/3.6/requirements.txt, jsonschema, pytest-profiling
toml==0.10.2              # via pytest
tqdm==4.54.1              # via -r dev/3.6/requirements.txt
xmltodict==0.12.0         # via -r dev/3.6/requirements.txt

# The following packages are considered to be unsafe in a requirements file:
# setuptools
